d3mIndex,bounding_box,confidence
221,"1684,2451,1684,2760,1976,2760,1976,2451",0.7151
232,"1324,361,1324,591,1554,591,1554,361",0.8848
232,"1555,973,1555,1148,1751,1148,1751,973",0.8644
232,"1955,265,1955,409,2109,409,2109,265",0.8366
232,"1703,2074,1703,2214,1881,2214,1881,2074",0.8297
232,"1158,2319,1158,2452,1289,2452,1289,2319",0.7946
232,"1027,2060,1027,2211,1156,2211,1156,2060",0.7744
232,"1281,47,1281,179,1426,179,1426,47",0.7323
232,"1321,223,1321,328,1428,328,1428,223",0.6422
232,"1562,2353,1562,2476,1683,2476,1683,2353",0.6023
232,"1145,6,1145,145,1275,145,1275,6",0.5824
232,"1048,2412,1048,2512,1150,2512,1150,2412",0.5438
232,"1228,536,1228,672,1357,672,1357,536",0.5248
232,"1051,95,1051,201,1123,201,1123,95",0.5114
233,"1578,67,1578,218,1749,218,1749,67",0.8636
233,"1518,2082,1518,2244,1687,2244,1687,2082",0.8621
233,"1398,1669,1398,1817,1545,1817,1545,1669",0.8555
233,"1325,1426,1325,1573,1469,1573,1469,1426",0.8401
233,"1680,2181,1680,2322,1811,2322,1811,2181",0.7528
233,"1450,409,1450,526,1567,526,1567,409",0.7426
233,"1380,1199,1380,1310,1486,1310,1486,1199",0.7369
233,"1746,2443,1746,2581,1893,2581,1893,2443",0.6953
233,"1272,2270,1272,2467,1424,2467,1424,2270",0.6698
233,"950,801,950,913,1051,913,1051,801",0.6661
233,"1209,800,1209,988,1445,988,1445,800",0.6201
233,"1169,1792,1169,1899,1259,1899,1259,1792",0.6180
233,"912,28,912,140,1019,140,1019,28",0.5821
233,"1098,485,1098,587,1227,587,1227,485",0.5587
236,"1364,1819,1364,2028,1552,2028,1552,1819",0.8960
236,"1397,1177,1397,1402,1600,1402,1600,1177",0.8929
236,"953,1658,953,1861,1156,1861,1156,1658",0.8787
236,"1299,1463,1299,1719,1598,1719,1598,1463",0.8491
236,"1370,791,1370,931,1553,931,1553,791",0.8166
236,"1233,942,1233,1108,1388,1108,1388,942",0.8141
236,"1132,746,1132,856,1236,856,1236,746",0.8070
236,"1102,2215,1102,2490,1387,2490,1387,2215",0.7219
236,"2190,2710,2190,2895,2374,2895,2374,2710",0.6162
236,"1203,195,1203,293,1317,293,1317,195",0.5944
236,"1238,454,1238,626,1386,626,1386,454",0.5811
236,"1143,606,1143,707,1249,707,1249,606",0.5669
236,"1131,458,1131,572,1236,572,1236,458",0.5393
237,"1249,627,1249,808,1423,808,1423,627",0.9027
237,"1386,808,1386,998,1563,998,1563,808",0.8886
237,"1391,2248,1391,2383,1539,2383,1539,2248",0.8641
237,"1628,735,1628,857,1745,857,1745,735",0.8276
237,"1366,190,1366,404,1581,404,1581,190",0.8023
237,"1183,1715,1183,1854,1310,1854,1310,1715",0.7776
237,"1386,1307,1386,1504,1612,1504,1612,1307",0.7723
237,"1238,1964,1238,2127,1386,2127,1386,1964",0.7454
237,"1465,48,1465,257,1727,257,1727,48",0.7206
237,"1062,941,1062,1139,1249,1139,1249,941",0.5570
237,"1241,2440,1241,2579,1374,2579,1374,2440",0.5549
237,"1131,2002,1131,2153,1277,2153,1277,2002",0.5412
244,"1163,1152,1163,1414,1415,1414,1415,1152",0.8876
244,"1222,1876,1222,2023,1385,2023,1385,1876",0.8376
244,"1702,633,1702,811,1857,811,1857,633",0.8350
244,"1253,958,1253,1158,1499,1158,1499,958",0.8317
244,"1355,619,1355,873,1600,873,1600,619",0.8114
244,"1441,1494,1441,1755,1678,1755,1678,1494",0.7934
244,"1987,2292,1987,2493,2239,2493,2239,2292",0.7829
244,"1320,306,1320,494,1496,494,1496,306",0.7766
244,"1322,2155,1322,2451,1619,2451,1619,2155",0.7463
244,"1993,1070,1993,1230,2147,1230,2147,1070",0.7254
244,"1416,101,1416,352,1689,352,1689,101",0.7034
244,"1532,236,1532,469,1733,469,1733,236",0.5221
245,"1227,842,1227,1033,1428,1033,1428,842",0.8999
245,"1451,431,1451,657,1691,657,1691,431",0.8976
245,"1065,592,1065,746,1226,746,1226,592",0.8808
245,"1734,1540,1734,1730,1942,1730,1942,1540",0.8648
245,"1373,1116,1373,1362,1636,1362,1636,1116",0.8570
245,"2093,72,2093,364,2380,364,2380,72",0.8471
245,"1985,2192,1985,2322,2101,2322,2101,2192",0.7788
245,"1655,56,1655,352,1984,352,1984,56",0.7699
245,"1460,654,1460,815,1611,815,1611,654",0.7630
245,"1327,1983,1327,2158,1505,2158,1505,1983",0.7601
245,"1418,1733,1418,1983,1673,1983,1673,1733",0.7565
245,"1360,2330,1360,2531,1592,2531,1592,2330",0.7150
245,"1522,1331,1522,1522,1721,1522,1721,1331",0.7010
245,"1694,2418,1694,2563,1850,2563,1850,2418",0.6937
245,"1271,2628,1271,2853,1486,2853,1486,2628",0.5751
245,"1477,1856,1477,2119,1727,2119,1727,1856",0.5023
247,"954,1694,954,1908,1185,1908,1185,1694",0.9272
247,"656,1481,656,1706,896,1706,896,1481",0.8617
247,"1111,313,1111,543,1389,543,1389,313",0.8011
247,"1190,1008,1190,1166,1337,1166,1337,1008",0.7747
247,"1074,855,1074,969,1178,969,1178,855",0.7570
247,"961,2031,961,2185,1145,2185,1145,2031",0.6869
247,"1056,2525,1056,2686,1240,2686,1240,2525",0.5184
248,"879,1887,879,2051,1051,2051,1051,1887",0.8366
248,"1012,0,1012,150,1166,150,1166,0",0.8294
248,"966,1304,966,1415,1079,1415,1079,1304",0.6698
248,"1315,712,1315,830,1433,830,1433,712",0.6366
255,"1226,793,1226,1015,1443,1015,1443,793",0.9266
255,"1666,611,1666,826,1876,826,1876,611",0.9154
255,"1258,292,1258,532,1484,532,1484,292",0.9059
255,"1209,1199,1209,1411,1424,1411,1424,1199",0.8989
255,"1429,945,1429,1165,1636,1165,1636,945",0.8765
255,"1405,1443,1405,1667,1611,1667,1611,1443",0.8623
255,"784,1095,784,1292,988,1292,988,1095",0.8560
255,"691,462,691,652,869,652,869,462",0.8524
255,"950,0,950,143,1123,143,1123,0",0.8428
255,"484,214,484,392,686,392,686,214",0.8318
255,"2146,4,2146,151,2331,151,2331,4",0.8180
255,"1202,0,1202,168,1417,168,1417,0",0.8081
255,"1145,2255,1145,2489,1410,2489,1410,2255",0.8066
255,"16,1549,16,1719,179,1719,179,1549",0.7651
255,"1254,1789,1254,2130,1585,2130,1585,1789",0.7245
255,"709,1829,709,1952,827,1952,827,1829",0.7085
255,"1040,1905,1040,2100,1209,2100,1209,1905",0.7040
255,"1443,2267,1443,2399,1575,2399,1575,2267",0.7029
255,"7,307,7,472,148,472,148,307",0.6774
255,"1220,1731,1220,1999,1481,1999,1481,1731",0.6770
255,"1805,978,1805,1134,1949,1134,1949,978",0.6687
260,"1219,276,1219,530,1455,530,1455,276",0.8083
260,"993,497,993,613,1109,613,1109,497",0.7802
260,"1325,1339,1325,1480,1460,1480,1460,1339",0.7690
260,"2137,1434,2137,1555,2258,1555,2258,1434",0.7633
260,"2232,703,2232,832,2367,832,2367,703",0.7516
260,"1162,24,1162,167,1281,167,1281,24",0.7392
260,"2205,1137,2205,1233,2310,1233,2310,1137",0.6873
260,"2245,106,2245,208,2344,208,2344,106",0.6359
260,"1294,570,1294,657,1383,657,1383,570",0.5987
260,"1142,781,1142,956,1303,956,1303,781",0.5375
265,"0,1762,0,2155,322,2155,322,1762",0.8263
265,"1848,2162,1848,2455,2125,2455,2125,2162",0.7703
265,"1298,2176,1298,2323,1445,2323,1445,2176",0.7035
265,"2114,859,2114,1284,2456,1284,2456,859",0.6580
265,"863,1,863,142,984,142,984,1",0.6171
265,"2325,561,2325,679,2461,679,2461,561",0.5636
